INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:load_data:设置共指： 浦东开发实际 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 文件 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 其中 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 规定 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 拆迁工作若干规定 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 建筑 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 违章建筑 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 实施办法 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 建设意见 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 建设工地施工环境管理暂行办法
INFO:load_data:设置共指： 浦东 , 环节
INFO:load_data:设置共指： 新区 , 环节
INFO:load_data:设置共指： 浦东新区 , 环节
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 环节
INFO:load_data:设置共指： 回扣 , 环节
INFO:load_data:设置共指： 一例回扣 , 环节
INFO:load_data:设置共指： 浦东 , 环节
INFO:load_data:设置共指： 经济活动 , 环节
INFO:load_data:设置共指： 建筑公司 , 环节
INFO:load_data:设置共指： 数百家建筑公司 , 环节
INFO:load_data:设置共指： 建筑工地 , 环节
INFO:load_data:设置共指： 四千余个建筑工地 , 环节
INFO:load_data:设置共指： 热土 , 环节
INFO:load_data:设置共指： 这片热土 , 环节
INFO:load_data:设置共指： 现象 , 环节
INFO:load_data:设置共指： 无序现象 , 环节
INFO:load_data:设置共指： 上海市 , 环节
INFO:load_data:设置共指： 规定 , 环节
INFO:load_data:设置共指： 浦东 , 环节
INFO:load_data:设置共指： 开发 , 环节
INFO:load_data:设置共指： 浦东开发 , 环节
INFO:load_data:设置共指： 实际 , 环节
INFO:load_data:设置共指： 浦东开发实际 , 环节
INFO:load_data:设置共指： 文件 , 环节
INFO:load_data:设置共指： 其中 , 环节
INFO:load_data:设置共指： 规定 , 环节
INFO:load_data:设置共指： 拆迁工作若干规定 , 环节
INFO:load_data:设置共指： 建筑 , 环节
INFO:load_data:设置共指： 违章建筑 , 环节
INFO:load_data:设置共指： 实施办法 , 环节
INFO:load_data:设置共指： 整治违章建筑实施办法 , 环节
INFO:load_data:设置共指： 建设意见 , 环节
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 环节
INFO:load_data:设置共指： 办法 , 环节
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 环节
INFO:load_data:设置共指： 浦东 , 每个环节
INFO:load_data:设置共指： 新区 , 每个环节
INFO:load_data:设置共指： 浦东新区 , 每个环节
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 每个环节
INFO:load_data:设置共指： 回扣 , 每个环节
INFO:load_data:设置共指： 一例回扣 , 每个环节
INFO:load_data:设置共指： 浦东 , 每个环节
INFO:load_data:设置共指： 经济活动 , 每个环节
INFO:load_data:设置共指： 建筑公司 , 每个环节
INFO:load_data:设置共指： 数百家建筑公司 , 每个环节
INFO:load_data:设置共指： 建筑工地 , 每个环节
INFO:load_data:设置共指： 四千余个建筑工地 , 每个环节
INFO:load_data:设置共指： 热土 , 每个环节
INFO:load_data:设置共指： 这片热土 , 每个环节
INFO:load_data:设置共指： 现象 , 每个环节
INFO:load_data:设置共指： 无序现象 , 每个环节
INFO:load_data:设置共指： 上海市 , 每个环节
INFO:load_data:设置共指： 规定 , 每个环节
INFO:load_data:设置共指： 浦东 , 每个环节
INFO:load_data:设置共指： 开发 , 每个环节
INFO:load_data:设置共指： 浦东开发 , 每个环节
INFO:load_data:设置共指： 实际 , 每个环节
INFO:load_data:设置共指： 浦东开发实际 , 每个环节
INFO:load_data:设置共指： 文件 , 每个环节
INFO:load_data:设置共指： 其中 , 每个环节
INFO:load_data:设置共指： 规定 , 每个环节
INFO:load_data:设置共指： 拆迁工作若干规定 , 每个环节
INFO:load_data:设置共指： 建筑 , 每个环节
INFO:load_data:设置共指： 违章建筑 , 每个环节
INFO:load_data:设置共指： 实施办法 , 每个环节
INFO:load_data:设置共指： 整治违章建筑实施办法 , 每个环节
INFO:load_data:设置共指： 建设意见 , 每个环节
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 每个环节
INFO:load_data:设置共指： 办法 , 每个环节
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 每个环节
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 新区 , 规定
INFO:load_data:设置共指： 浦东新区 , 规定
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 规定
INFO:load_data:设置共指： 回扣 , 规定
INFO:load_data:设置共指： 一例回扣 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 经济活动 , 规定
INFO:load_data:设置共指： 建筑公司 , 规定
INFO:load_data:设置共指： 数百家建筑公司 , 规定
INFO:load_data:设置共指： 建筑工地 , 规定
INFO:load_data:设置共指： 四千余个建筑工地 , 规定
INFO:load_data:设置共指： 热土 , 规定
INFO:load_data:设置共指： 这片热土 , 规定
INFO:load_data:设置共指： 现象 , 规定
INFO:load_data:设置共指： 无序现象 , 规定
INFO:load_data:设置共指： 上海市 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 开发 , 规定
INFO:load_data:设置共指： 浦东开发 , 规定
INFO:load_data:设置共指： 实际 , 规定
INFO:load_data:设置共指： 浦东开发实际 , 规定
INFO:load_data:设置共指： 文件 , 规定
INFO:load_data:设置共指： 其中 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 建筑 , 规定
INFO:load_data:设置共指： 违章建筑 , 规定
INFO:load_data:设置共指： 实施办法 , 规定
INFO:load_data:设置共指： 整治违章建筑实施办法 , 规定
INFO:load_data:设置共指： 建设意见 , 规定
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 规定
INFO:load_data:设置共指： 办法 , 规定
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 规定
INFO:load_data:设置共指： 环节 , 规定
INFO:load_data:设置共指： 每个环节 , 规定
INFO:load_data:设置共指： 浦东 , 区
INFO:load_data:设置共指： 经济活动 , 区
INFO:load_data:设置共指： 建筑公司 , 区
INFO:load_data:设置共指： 数百家建筑公司 , 区
INFO:load_data:设置共指： 建筑工地 , 区
INFO:load_data:设置共指： 四千余个建筑工地 , 区
INFO:load_data:设置共指： 热土 , 区
INFO:load_data:设置共指： 这片热土 , 区
INFO:load_data:设置共指： 现象 , 区
INFO:load_data:设置共指： 无序现象 , 区
INFO:load_data:设置共指： 上海市 , 区
INFO:load_data:设置共指： 规定 , 区
INFO:load_data:设置共指： 浦东 , 区
INFO:load_data:设置共指： 开发 , 区
INFO:load_data:设置共指： 浦东开发 , 区
INFO:load_data:设置共指： 实际 , 区
INFO:load_data:设置共指： 浦东开发实际 , 区
INFO:load_data:设置共指： 文件 , 区
INFO:load_data:设置共指： 其中 , 区
INFO:load_data:设置共指： 规定 , 区
INFO:load_data:设置共指： 拆迁工作若干规定 , 区
INFO:load_data:设置共指： 建筑 , 区
INFO:load_data:设置共指： 违章建筑 , 区
INFO:load_data:设置共指： 实施办法 , 区
INFO:load_data:设置共指： 整治违章建筑实施办法 , 区
INFO:load_data:设置共指： 建设意见 , 区
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 区
INFO:load_data:设置共指： 办法 , 区
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 区
INFO:load_data:设置共指： 环节 , 区
INFO:load_data:设置共指： 每个环节 , 区
INFO:load_data:设置共指： 规定 , 区
INFO:load_data:设置共指： 浦东 , 部门
INFO:load_data:设置共指： 经济活动 , 部门
INFO:load_data:设置共指： 建筑公司 , 部门
INFO:load_data:设置共指： 数百家建筑公司 , 部门
INFO:load_data:设置共指： 建筑工地 , 部门
INFO:load_data:设置共指： 四千余个建筑工地 , 部门
INFO:load_data:设置共指： 热土 , 部门
INFO:load_data:设置共指： 这片热土 , 部门
INFO:load_data:设置共指： 现象 , 部门
INFO:load_data:设置共指： 无序现象 , 部门
INFO:load_data:设置共指： 上海市 , 部门
INFO:load_data:设置共指： 规定 , 部门
INFO:load_data:设置共指： 浦东 , 部门
INFO:load_data:设置共指： 开发 , 部门
INFO:load_data:设置共指： 浦东开发 , 部门
INFO:load_data:设置共指： 实际 , 部门
INFO:load_data:设置共指： 浦东开发实际 , 部门
INFO:load_data:设置共指： 文件 , 部门
INFO:load_data:设置共指： 其中 , 部门
INFO:load_data:设置共指： 规定 , 部门
INFO:load_data:设置共指： 拆迁工作若干规定 , 部门
INFO:load_data:设置共指： 建筑 , 部门
INFO:load_data:设置共指： 违章建筑 , 部门
INFO:load_data:设置共指： 实施办法 , 部门
INFO:load_data:设置共指： 整治违章建筑实施办法 , 部门
INFO:load_data:设置共指： 建设意见 , 部门
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 部门
INFO:load_data:设置共指： 办法 , 部门
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 部门
INFO:load_data:设置共指： 环节 , 部门
INFO:load_data:设置共指： 每个环节 , 部门
INFO:load_data:设置共指： 规定 , 部门
INFO:load_data:设置共指： 区 , 部门
INFO:load_data:设置共指： 浦东 , 有关部门
INFO:load_data:设置共指： 经济活动 , 有关部门
INFO:load_data:设置共指： 建筑公司 , 有关部门
INFO:load_data:设置共指： 数百家建筑公司 , 有关部门
INFO:load_data:设置共指： 建筑工地 , 有关部门
INFO:load_data:设置共指： 四千余个建筑工地 , 有关部门
INFO:load_data:设置共指： 热土 , 有关部门
INFO:load_data:设置共指： 这片热土 , 有关部门
INFO:load_data:设置共指： 现象 , 有关部门
INFO:load_data:设置共指： 无序现象 , 有关部门
INFO:load_data:设置共指： 上海市 , 有关部门
INFO:load_data:设置共指： 规定 , 有关部门
INFO:load_data:设置共指： 浦东 , 有关部门
INFO:load_data:设置共指： 开发 , 有关部门
INFO:load_data:设置共指： 浦东开发 , 有关部门
INFO:load_data:设置共指： 实际 , 有关部门
INFO:load_data:设置共指： 浦东开发实际 , 有关部门
INFO:load_data:设置共指： 文件 , 有关部门
INFO:load_data:设置共指： 其中 , 有关部门
INFO:load_data:设置共指： 规定 , 有关部门
INFO:load_data:设置共指： 拆迁工作若干规定 , 有关部门
INFO:load_data:设置共指： 建筑 , 有关部门
INFO:load_data:设置共指： 违章建筑 , 有关部门
INFO:load_data:设置共指： 实施办法 , 有关部门
INFO:load_data:设置共指： 整治违章建筑实施办法 , 有关部门
INFO:load_data:设置共指： 建设意见 , 有关部门
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 有关部门
INFO:load_data:设置共指： 办法 , 有关部门
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 有关部门
INFO:load_data:设置共指： 环节 , 有关部门
INFO:load_data:设置共指： 每个环节 , 有关部门
INFO:load_data:设置共指： 规定 , 有关部门
INFO:load_data:设置共指： 区 , 有关部门
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 经济活动 , 法规性文件
INFO:load_data:设置共指： 建筑公司 , 法规性文件
INFO:load_data:设置共指： 数百家建筑公司 , 法规性文件
INFO:load_data:设置共指： 建筑工地 , 法规性文件
INFO:load_data:设置共指： 四千余个建筑工地 , 法规性文件
INFO:load_data:设置共指： 热土 , 法规性文件
INFO:load_data:设置共指： 这片热土 , 法规性文件
INFO:load_data:设置共指： 现象 , 法规性文件
INFO:load_data:设置共指： 无序现象 , 法规性文件
INFO:load_data:设置共指： 上海市 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 开发 , 法规性文件
INFO:load_data:设置共指： 浦东开发 , 法规性文件
INFO:load_data:设置共指： 实际 , 法规性文件
INFO:load_data:设置共指： 浦东开发实际 , 法规性文件
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 其中 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 拆迁工作若干规定 , 法规性文件
INFO:load_data:设置共指： 建筑 , 法规性文件
INFO:load_data:设置共指： 违章建筑 , 法规性文件
INFO:load_data:设置共指： 实施办法 , 法规性文件
INFO:load_data:设置共指： 整治违章建筑实施办法 , 法规性文件
INFO:load_data:设置共指： 建设意见 , 法规性文件
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 法规性文件
INFO:load_data:设置共指： 办法 , 法规性文件
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 法规性文件
INFO:load_data:设置共指： 环节 , 法规性文件
INFO:load_data:设置共指： 每个环节 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 区 , 法规性文件
INFO:load_data:设置共指： 部门 , 法规性文件
INFO:load_data:设置共指： 有关部门 , 法规性文件
INFO:load_data:设置共指： 浦东 , 这些法规性文件
INFO:load_data:设置共指： 经济活动 , 这些法规性文件
INFO:load_data:设置共指： 建筑公司 , 这些法规性文件
INFO:load_data:设置共指： 数百家建筑公司 , 这些法规性文件
INFO:load_data:设置共指： 建筑工地 , 这些法规性文件
INFO:load_data:设置共指： 四千余个建筑工地 , 这些法规性文件
INFO:load_data:设置共指： 热土 , 这些法规性文件
INFO:load_data:设置共指： 这片热土 , 这些法规性文件
INFO:load_data:设置共指： 现象 , 这些法规性文件
INFO:load_data:设置共指： 无序现象 , 这些法规性文件
INFO:load_data:设置共指： 上海市 , 这些法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 浦东 , 这些法规性文件
INFO:load_data:设置共指： 开发 , 这些法规性文件
INFO:load_data:设置共指： 浦东开发 , 这些法规性文件
INFO:load_data:设置共指： 实际 , 这些法规性文件
INFO:load_data:设置共指： 浦东开发实际 , 这些法规性文件
INFO:load_data:设置共指： 文件 , 这些法规性文件
INFO:load_data:设置共指： 其中 , 这些法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 拆迁工作若干规定 , 这些法规性文件
INFO:load_data:设置共指： 建筑 , 这些法规性文件
INFO:load_data:设置共指： 违章建筑 , 这些法规性文件
INFO:load_data:设置共指： 实施办法 , 这些法规性文件
INFO:load_data:设置共指： 整治违章建筑实施办法 , 这些法规性文件
INFO:load_data:设置共指： 建设意见 , 这些法规性文件
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 这些法规性文件
INFO:load_data:设置共指： 办法 , 这些法规性文件
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 这些法规性文件
INFO:load_data:设置共指： 环节 , 这些法规性文件
INFO:load_data:设置共指： 每个环节 , 这些法规性文件
INFO:load_data:设置共指： 规定 , 这些法规性文件
INFO:load_data:设置共指： 区 , 这些法规性文件
INFO:load_data:设置共指： 部门 , 这些法规性文件
INFO:load_data:设置共指： 有关部门 , 这些法规性文件
INFO:load_data:设置共指： 浦东 , 队伍
INFO:load_data:设置共指： 经济活动 , 队伍
INFO:load_data:设置共指： 建筑公司 , 队伍
INFO:load_data:设置共指： 数百家建筑公司 , 队伍
INFO:load_data:设置共指： 建筑工地 , 队伍
INFO:load_data:设置共指： 四千余个建筑工地 , 队伍
INFO:load_data:设置共指： 热土 , 队伍
INFO:load_data:设置共指： 这片热土 , 队伍
INFO:load_data:设置共指： 现象 , 队伍
INFO:load_data:设置共指： 无序现象 , 队伍
INFO:load_data:设置共指： 上海市 , 队伍
INFO:load_data:设置共指： 规定 , 队伍
INFO:load_data:设置共指： 浦东 , 队伍
INFO:load_data:设置共指： 开发 , 队伍
INFO:load_data:设置共指： 浦东开发 , 队伍
INFO:load_data:设置共指： 实际 , 队伍
INFO:load_data:设置共指： 浦东开发实际 , 队伍
INFO:load_data:设置共指： 文件 , 队伍
INFO:load_data:设置共指： 其中 , 队伍
INFO:load_data:设置共指： 规定 , 队伍
INFO:load_data:设置共指： 拆迁工作若干规定 , 队伍
INFO:load_data:设置共指： 建筑 , 队伍
INFO:load_data:设置共指： 违章建筑 , 队伍
INFO:load_data:设置共指： 实施办法 , 队伍
INFO:load_data:设置共指： 整治违章建筑实施办法 , 队伍
INFO:load_data:设置共指： 建设意见 , 队伍
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 队伍
INFO:load_data:设置共指： 办法 , 队伍
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 队伍
INFO:load_data:设置共指： 环节 , 队伍
INFO:load_data:设置共指： 每个环节 , 队伍
INFO:load_data:设置共指： 规定 , 队伍
INFO:load_data:设置共指： 区 , 队伍
INFO:load_data:设置共指： 部门 , 队伍
INFO:load_data:设置共指： 有关部门 , 队伍
INFO:load_data:设置共指： 法规性文件 , 队伍
INFO:load_data:设置共指： 这些法规性文件 , 队伍
INFO:load_data:设置共指： 浦东 , 专门队伍
INFO:load_data:设置共指： 经济活动 , 专门队伍
INFO:load_data:设置共指： 建筑公司 , 专门队伍
INFO:load_data:设置共指： 数百家建筑公司 , 专门队伍
INFO:load_data:设置共指： 建筑工地 , 专门队伍
INFO:load_data:设置共指： 四千余个建筑工地 , 专门队伍
INFO:load_data:设置共指： 热土 , 专门队伍
INFO:load_data:设置共指： 这片热土 , 专门队伍
INFO:load_data:设置共指： 现象 , 专门队伍
INFO:load_data:设置共指： 无序现象 , 专门队伍
INFO:load_data:设置共指： 上海市 , 专门队伍
INFO:load_data:设置共指： 规定 , 专门队伍
INFO:load_data:设置共指： 浦东 , 专门队伍
INFO:load_data:设置共指： 开发 , 专门队伍
INFO:load_data:设置共指： 浦东开发 , 专门队伍
INFO:load_data:设置共指： 实际 , 专门队伍
INFO:load_data:设置共指： 浦东开发实际 , 专门队伍
INFO:load_data:设置共指： 文件 , 专门队伍
INFO:load_data:设置共指： 其中 , 专门队伍
INFO:load_data:设置共指： 规定 , 专门队伍
INFO:load_data:设置共指： 拆迁工作若干规定 , 专门队伍
INFO:load_data:设置共指： 建筑 , 专门队伍
INFO:load_data:设置共指： 违章建筑 , 专门队伍
INFO:load_data:设置共指： 实施办法 , 专门队伍
INFO:load_data:设置共指： 整治违章建筑实施办法 , 专门队伍
INFO:load_data:设置共指： 建设意见 , 专门队伍
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 专门队伍
INFO:load_data:设置共指： 办法 , 专门队伍
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 专门队伍
INFO:load_data:设置共指： 环节 , 专门队伍
INFO:load_data:设置共指： 每个环节 , 专门队伍
INFO:load_data:设置共指： 规定 , 专门队伍
INFO:load_data:设置共指： 区 , 专门队伍
INFO:load_data:设置共指： 部门 , 专门队伍
INFO:load_data:设置共指： 有关部门 , 专门队伍
INFO:load_data:设置共指： 法规性文件 , 专门队伍
INFO:load_data:设置共指： 这些法规性文件 , 专门队伍
INFO:load_data:设置共指： 现象 , 浦东
INFO:load_data:设置共指： 无序现象 , 浦东
INFO:load_data:设置共指： 上海市 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 实际 , 浦东
INFO:load_data:设置共指： 浦东开发实际 , 浦东
INFO:load_data:设置共指： 文件 , 浦东
INFO:load_data:设置共指： 其中 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 拆迁工作若干规定 , 浦东
INFO:load_data:设置共指： 建筑 , 浦东
INFO:load_data:设置共指： 违章建筑 , 浦东
INFO:load_data:设置共指： 实施办法 , 浦东
INFO:load_data:设置共指： 整治违章建筑实施办法 , 浦东
INFO:load_data:设置共指： 建设意见 , 浦东
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 浦东
INFO:load_data:设置共指： 办法 , 浦东
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 浦东
INFO:load_data:设置共指： 环节 , 浦东
INFO:load_data:设置共指： 每个环节 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 区 , 浦东
INFO:load_data:设置共指： 部门 , 浦东
INFO:load_data:设置共指： 有关部门 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 这些法规性文件 , 浦东
INFO:load_data:设置共指： 队伍 , 浦东
INFO:load_data:设置共指： 专门队伍 , 浦东
INFO:load_data:设置共指： 现象 , 新区
INFO:load_data:设置共指： 无序现象 , 新区
INFO:load_data:设置共指： 上海市 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 开发 , 新区
INFO:load_data:设置共指： 浦东开发 , 新区
INFO:load_data:设置共指： 实际 , 新区
INFO:load_data:设置共指： 浦东开发实际 , 新区
INFO:load_data:设置共指： 文件 , 新区
INFO:load_data:设置共指： 其中 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 拆迁工作若干规定 , 新区
INFO:load_data:设置共指： 建筑 , 新区
INFO:load_data:设置共指： 违章建筑 , 新区
INFO:load_data:设置共指： 实施办法 , 新区
INFO:load_data:设置共指： 整治违章建筑实施办法 , 新区
INFO:load_data:设置共指： 建设意见 , 新区
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 新区
INFO:load_data:设置共指： 办法 , 新区
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 新区
INFO:load_data:设置共指： 环节 , 新区
INFO:load_data:设置共指： 每个环节 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 区 , 新区
INFO:load_data:设置共指： 部门 , 新区
INFO:load_data:设置共指： 有关部门 , 新区
INFO:load_data:设置共指： 法规性文件 , 新区
INFO:load_data:设置共指： 这些法规性文件 , 新区
INFO:load_data:设置共指： 队伍 , 新区
INFO:load_data:设置共指： 专门队伍 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 现象 , 浦东新区
INFO:load_data:设置共指： 无序现象 , 浦东新区
INFO:load_data:设置共指： 上海市 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 开发 , 浦东新区
INFO:load_data:设置共指： 浦东开发 , 浦东新区
INFO:load_data:设置共指： 实际 , 浦东新区
INFO:load_data:设置共指： 浦东开发实际 , 浦东新区
INFO:load_data:设置共指： 文件 , 浦东新区
INFO:load_data:设置共指： 其中 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 拆迁工作若干规定 , 浦东新区
INFO:load_data:设置共指： 建筑 , 浦东新区
INFO:load_data:设置共指： 违章建筑 , 浦东新区
INFO:load_data:设置共指： 实施办法 , 浦东新区
INFO:load_data:设置共指： 整治违章建筑实施办法 , 浦东新区
INFO:load_data:设置共指： 建设意见 , 浦东新区
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 浦东新区
INFO:load_data:设置共指： 办法 , 浦东新区
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 浦东新区
INFO:load_data:设置共指： 环节 , 浦东新区
INFO:load_data:设置共指： 每个环节 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 区 , 浦东新区
INFO:load_data:设置共指： 部门 , 浦东新区
INFO:load_data:设置共指： 有关部门 , 浦东新区
INFO:load_data:设置共指： 法规性文件 , 浦东新区
INFO:load_data:设置共指： 这些法规性文件 , 浦东新区
INFO:load_data:设置共指： 队伍 , 浦东新区
INFO:load_data:设置共指： 专门队伍 , 浦东新区
INFO:load_data:设置共指： 现象 , 法规性文件
INFO:load_data:设置共指： 无序现象 , 法规性文件
INFO:load_data:设置共指： 上海市 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 开发 , 法规性文件
INFO:load_data:设置共指： 浦东开发 , 法规性文件
INFO:load_data:设置共指： 实际 , 法规性文件
INFO:load_data:设置共指： 浦东开发实际 , 法规性文件
INFO:load_data:设置共指： 文件 , 法规性文件
INFO:load_data:设置共指： 其中 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 拆迁工作若干规定 , 法规性文件
INFO:load_data:设置共指： 建筑 , 法规性文件
INFO:load_data:设置共指： 违章建筑 , 法规性文件
INFO:load_data:设置共指： 实施办法 , 法规性文件
INFO:load_data:设置共指： 整治违章建筑实施办法 , 法规性文件
INFO:load_data:设置共指： 建设意见 , 法规性文件
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 法规性文件
INFO:load_data:设置共指： 办法 , 法规性文件
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 法规性文件
INFO:load_data:设置共指： 环节 , 法规性文件
INFO:load_data:设置共指： 每个环节 , 法规性文件
INFO:load_data:设置共指： 规定 , 法规性文件
INFO:load_data:设置共指： 区 , 法规性文件
INFO:load_data:设置共指： 部门 , 法规性文件
INFO:load_data:设置共指： 有关部门 , 法规性文件
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 这些法规性文件 , 法规性文件
INFO:load_data:设置共指： 队伍 , 法规性文件
INFO:load_data:设置共指： 专门队伍 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 新区 , 法规性文件
INFO:load_data:设置共指： 浦东新区 , 法规性文件
INFO:load_data:设置共指： 现象 , 规定
INFO:load_data:设置共指： 无序现象 , 规定
INFO:load_data:设置共指： 上海市 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 开发 , 规定
INFO:load_data:设置共指： 浦东开发 , 规定
INFO:load_data:设置共指： 实际 , 规定
INFO:load_data:设置共指： 浦东开发实际 , 规定
INFO:load_data:设置共指： 文件 , 规定
INFO:load_data:设置共指： 其中 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 规定
INFO:load_data:设置共指： 建筑 , 规定
INFO:load_data:设置共指： 违章建筑 , 规定
INFO:load_data:设置共指： 实施办法 , 规定
INFO:load_data:设置共指： 整治违章建筑实施办法 , 规定
INFO:load_data:设置共指： 建设意见 , 规定
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 规定
INFO:load_data:设置共指： 办法 , 规定
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 规定
INFO:load_data:设置共指： 环节 , 规定
INFO:load_data:设置共指： 每个环节 , 规定
INFO:load_data:设置共指： 规定 , 规定
INFO:load_data:设置共指： 区 , 规定
INFO:load_data:设置共指： 部门 , 规定
INFO:load_data:设置共指： 有关部门 , 规定
INFO:load_data:设置共指： 法规性文件 , 规定
INFO:load_data:设置共指： 这些法规性文件 , 规定
INFO:load_data:设置共指： 队伍 , 规定
INFO:load_data:设置共指： 专门队伍 , 规定
INFO:load_data:设置共指： 浦东 , 规定
INFO:load_data:设置共指： 新区 , 规定
